43.692489, -79.480614
43.69191, -79.480961
43.692176, -79.481563
43.696726, -79.469076
43.697046, -79.469575
43.696968, -79.47043
43.696437, -79.469501
43.698302, -79.484346
43.704576, -79.490718
43.705028, -79.500952
43.705388, -79.501108
43.71323, -79.50413
43.713036, -79.504862
43.711454, -79.497516
43.71155, -79.489754
43.711612, -79.48703
43.713138, -79.481546
43.708947, -79.490688
43.720442, -79.484011
43.720195, -79.483489
43.694364, -79.484903
43.694482, -79.485704
43.712397, -79.514166
43.713084, -79.516265
43.713091, -79.518472
43.71321, -79.518797
43.714059, -79.519123
43.714363, -79.519775
43.713863, -79.519814
43.713642, -79.520211
43.713401, -79.519616
43.709863, -79.522966
43.709522, -79.522635
43.709431, -79.522417
43.708297, -79.522412
43.708005, -79.522333
43.706856, -79.527479
43.711148, -79.530135
43.712674, -79.529672
43.710704, -79.538849
43.710184, -79.538683
43.706321, -79.530672
43.705929, -79.530954
43.69937, -79.52077
43.699892, -79.521071
43.700774, -79.522961
43.700794, -79.523096
43.701161, -79.524161
43.701819, -79.525622
43.702746, -79.52807
43.702525, -79.527377
43.702542, -79.526841
43.702368, -79.525821
43.701572, -79.523859
43.702927, -79.525865
43.706388, -79.522026
43.706279, -79.516549
43.706161, -79.516574
43.706157, -79.516559
43.706086, -79.516277
43.698983, -79.505133
43.69881, -79.505861
43.68201, -79.486461
43.681039, -79.486072
43.671444, -79.466975
43.671546, -79.466622
43.668966, -79.477671
43.668617, -79.478173
43.668469, -79.479103
43.668404, -79.47892
43.668536, -79.480169
43.668068, -79.480905
43.670761, -79.481135
43.671735, -79.486871
43.672204, -79.487003
43.671155, -79.493274
43.671076, -79.492738
43.671061, -79.49232
43.692251, -79.463709
43.687983, -79.461741
43.687706, -79.460906
43.668231, -79.45574
43.671126, -79.44453
43.670541, -79.438676
43.670569, -79.438426
43.676669, -79.432633
43.684942, -79.438771
43.641172, -79.474187
43.640684, -79.475742
43.644962, -79.482571
43.647476, -79.481344
43.655815, -79.492317
43.655509, -79.493494
43.666428, -79.480737
43.665367, -79.475656
43.666758, -79.47071
43.666654, -79.470283
43.586053, -79.542284
43.58598, -79.54236
43.586698, -79.543528
43.586556, -79.542857
43.58689, -79.542651
43.58688, -79.542625
43.586893, -79.542838
43.586472, -79.541666
43.586296, -79.541494
43.586293, -79.54148
43.586211, -79.540859
43.585579, -79.541417
43.585156, -79.541444
43.585249, -79.541569
43.585238, -79.541553
43.585607, -79.541947
43.58744, -79.543394
43.58755, -79.543652
43.587802, -79.543942
43.588124, -79.543631
43.588368, -79.544089
43.588358, -79.544071
43.585992, -79.54476
43.584976, -79.543317
43.585146, -79.543177
43.585447, -79.5426
43.584803, -79.541942
43.584533, -79.542387
43.587805, -79.546548
43.5867, -79.546961
43.58688, -79.546838
43.684777, -79.495657
43.684305, -79.49545
43.684594, -79.49478
43.685003, -79.49499
43.683967, -79.49184
43.683576, -79.496275
43.683391, -79.497026
43.683302, -79.497363
43.683206, -79.497338
43.682498, -79.497284
43.681978, -79.496741
43.683887, -79.494973
43.792076, -79.434507
43.785965, -79.400659
43.775153, -79.455676
43.781004, -79.447037
43.751656, -79.490454
43.745514, -79.500789
43.745489, -79.500717
43.750977, -79.400749
43.751115, -79.400868
43.751089, -79.40086
43.751128, -79.400874
43.751101, -79.400862
43.720775, -79.399384
43.72078, -79.399392
43.777391, -79.466517
43.777392, -79.4665
43.780126, -79.465171
43.780431, -79.463393
43.780419, -79.463388
43.780102, -79.464446
43.778893, -79.462676
43.778967, -79.462205
43.778857, -79.460896
43.778895, -79.460693
43.778339, -79.461197
43.778197, -79.461156
43.77845, -79.460349
43.778657, -79.459529
43.754322, -79.43435
43.754297, -79.434242
43.754254, -79.434125
43.754175, -79.434469
43.753801, -79.435249
43.747933, -79.383447
43.740449, -79.358451
43.795794, -79.374812
43.666095, -79.581871
43.666925, -79.582756
43.640316, -79.576299
43.638148, -79.572523
43.635784, -79.569635
43.635776, -79.569266
43.635907, -79.568382
43.719232, -79.351465
43.719688, -79.352519
43.719725, -79.352571
43.719831, -79.352493
43.721183, -79.353288
43.721121, -79.353606
43.720997, -79.353658
43.720829, -79.35401
43.720929, -79.354087
43.720675, -79.355435
43.720296, -79.358153
43.720277, -79.358222
43.720659, -79.360075
43.719894, -79.361064
43.720345, -79.362694
43.720532, -79.363131
43.7208, -79.36368
43.721138, -79.364915
43.723722, -79.363994
43.723465, -79.363278
43.723481, -79.362688
43.723236, -79.36264
43.723176, -79.362597
43.717914, -79.352642
43.717895, -79.35264
43.716948, -79.352528
43.716923, -79.35254
43.704075, -79.333812
43.704514, -79.333837
43.704979, -79.335818
43.705254, -79.335369
43.705259, -79.335353
43.705312, -79.335056
43.705308, -79.33508
43.705873, -79.335439
43.705875, -79.335468
43.70573, -79.337086
43.707247, -79.337215
43.707955, -79.336987
43.70809, -79.337135
43.707525, -79.3371
43.707505, -79.337112
43.709357, -79.337784
43.710061, -79.338333
43.710056, -79.338343
43.713097, -79.339194
43.71311, -79.339943
43.713363, -79.341193
43.713847, -79.343021
43.714801, -79.344427
43.71542, -79.345108
43.716327, -79.34962
43.720642, -79.355836
43.720635, -79.355887
43.72048, -79.356945
43.720483, -79.357242
43.720389, -79.358106
43.720329, -79.360004
43.720143, -79.360283
43.720007, -79.361853
43.720197, -79.362268
43.720519, -79.362805
43.720673, -79.363103
43.720901, -79.363619
43.721028, -79.364018
43.721379, -79.364836
43.723578, -79.36426
43.723327, -79.363559
43.723137, -79.363515
43.723135, -79.363525
43.720382, -79.354822
43.717206, -79.352448
43.717173, -79.352455
43.716326, -79.349614
43.719166, -79.358026
43.718659, -79.357705
43.71864, -79.357731
43.71843, -79.357421
43.718451, -79.357414
43.718452, -79.357135
43.718443, -79.357139
43.718096, -79.354597
43.718087, -79.35459
43.718079, -79.354581
43.711863, -79.339483
43.703175, -79.338495
43.702741, -79.338489
43.72293, -79.365755
43.722035, -79.36539
43.721245, -79.365915
43.719674, -79.355134
43.725195, -79.361253
43.724968, -79.358917
43.725279, -79.359547
43.725433, -79.360103
43.724649, -79.360083
43.724572, -79.360645
43.724218, -79.360546
43.724309, -79.359981
43.724603, -79.359007
43.726856, -79.355583
43.725021, -79.354718
43.724071, -79.353973
43.724411, -79.354057
43.724487, -79.353384
43.725518, -79.35775
43.725644, -79.357716
43.725856, -79.357876
43.702751, -79.483701
43.750063, -79.314691
43.750358, -79.316522
43.701259, -79.331803
43.701311, -79.331828
43.697893, -79.296696
43.697129, -79.299718
43.696815, -79.298835
43.701321, -79.331752
43.701071, -79.314256
43.699939, -79.313945
43.699953, -79.313288
43.700642, -79.312684
43.699173, -79.310162
43.698925, -79.306473
43.697502, -79.30271
43.697826, -79.292357
43.70162, -79.328139
43.701541, -79.325138
43.702507, -79.321978
43.700762, -79.315995
43.700918, -79.315472
43.65201, -79.392236
43.652413, -79.392053
43.652789, -79.391931
43.651592, -79.391975
43.652339, -79.392779
43.652628, -79.393236
43.69029, -79.482898
43.690013, -79.482753
43.689946, -79.482196
43.689719, -79.481757
43.669735, -79.497571
43.669739, -79.497548
43.670664, -79.494766
43.670433, -79.495021
43.669334, -79.498644
43.660167, -79.562435
43.660411, -79.56164
43.672654, -79.483232
43.733171, -79.579279
43.735319, -79.574346
43.735561, -79.57245
43.733023, -79.568421
43.730419, -79.564007
43.727887, -79.559107
43.658824, -79.533457
43.74247, -79.547662
43.740041, -79.549346
43.736079, -79.551348
43.74363, -79.563154
43.745164, -79.566531
43.74625, -79.566764
43.732823, -79.54516
43.729452, -79.5381
43.720439, -79.544049
43.72535, -79.5975
43.726333, -79.590882
43.677156, -79.562697
43.678084, -79.562827
43.678307, -79.562013
43.677998, -79.561464
43.678201, -79.56064
43.638215, -79.5066
43.688344, -79.453827
43.708211, -79.426157
43.623158, -79.513161
43.641213, -79.512645
43.70555, -79.48675
43.705134, -79.486576
43.733925, -79.54033
43.733675, -79.540732
43.733548, -79.540479
43.733253, -79.540608
43.732736, -79.54019
43.732707, -79.540928
43.733735, -79.541625
43.733884, -79.54233
43.73317, -79.542647
43.73313, -79.541853
43.772012, -79.417136
43.716588, -79.389787
43.716749, -79.551302
43.788028, -79.37563
43.689863, -79.262561
43.70456, -79.274177
43.638402, -79.409095
43.638018, -79.408004
43.638072, -79.406794
43.638286, -79.406061
43.638436, -79.40537
43.7892, -79.375596
43.791535, -79.37673
43.762748, -79.359563
43.762943, -79.35862
43.763418, -79.359145
43.763401, -79.359463
43.762664, -79.359991
43.757596, -79.32515
43.735041, -79.544573
43.671115, -79.31724
43.671816, -79.461747
43.71075, -79.307376
43.762352, -79.231723
43.762527, -79.232674
43.669678, -79.392724
43.669729, -79.392744
43.669798, -79.392189
43.669957, -79.392252
43.670009, -79.391978
43.669932, -79.391949
43.669863, -79.391923
43.670045, -79.391785
43.6699, -79.391724
43.670086, -79.391669
43.669933, -79.39156
43.669978, -79.391319
43.67001, -79.391154
43.670152, -79.391329
43.670117, -79.39116
43.642449, -79.399639
43.643032, -79.399926
43.642779, -79.401143
43.642266, -79.400707
43.66983, -79.392734
43.669722, -79.392558
43.669846, -79.392526
43.669949, -79.392299
43.695749, -79.310976
43.695645, -79.310459
43.648875, -79.444206
43.649059, -79.443366
43.639278, -79.41243
43.640147, -79.416431
43.640133, -79.415928
43.65562, -79.370913
43.637251, -79.492342
43.776068, -79.354577
43.77682, -79.357038
43.639299, -79.396687
43.639076, -79.396948
43.639094, -79.396594
43.639149, -79.396042
43.638508, -79.39629
43.638041, -79.397416
43.638915, -79.394051
43.661313, -79.362704
43.661589, -79.361801
43.660808, -79.361485
43.660547, -79.362671
43.660627, -79.362827
43.660702, -79.363289
43.660655, -79.36315
43.66112, -79.363016
43.661478, -79.361973
43.666551, -79.56443
43.724595, -79.603851
43.771658, -79.25768
43.654675, -79.353634
43.654049, -79.353859
43.655074, -79.354584
43.654707, -79.354114
43.653423, -79.353654
43.653837, -79.353499
43.653413, -79.352694
43.653581, -79.352346
43.653596, -79.352728
43.654251, -79.352592
43.675585, -79.472427
43.650706, -79.480427
43.686817, -79.492518
43.686851, -79.493025
43.687065, -79.493438
43.779457, -79.412202
43.729692, -79.294506
43.729682, -79.294545
43.705068, -79.394537
43.67994, -79.424636
43.67949, -79.424386
43.679434, -79.424747
43.67969, -79.423424
43.6798, -79.423427
43.679875, -79.423133
43.680166, -79.423119
43.643837, -79.393267
43.644, -79.393697
43.64374, -79.394116
43.64438, -79.393844
43.786312, -79.303184
43.701268, -79.351066
43.703291, -79.349338
43.770452, -79.34238
43.668103, -79.292922
43.651474, -79.405313
43.746906, -79.214095
43.65133, -79.47771
43.68593, -79.504415
43.685836, -79.506988
43.685141, -79.506161
43.685088, -79.507171
43.698825, -79.517114
43.698265, -79.518827
43.6985, -79.517393
43.69845, -79.516424
43.598218, -79.512751
43.598237, -79.512765
43.597788, -79.514225
43.597803, -79.514245
43.596987, -79.512374
43.597001, -79.512377
43.593576, -79.51127
43.593562, -79.511273
43.590514, -79.516475
43.590521, -79.516473
43.592183, -79.515686
43.592184, -79.515661
43.59124, -79.513263
43.591231, -79.513247
43.590789, -79.511832
43.590798, -79.511851
43.590317, -79.510765
43.590326, -79.51078
43.58792, -79.511118
43.587929, -79.511123
43.587363, -79.514523
43.58737, -79.51454
43.591898, -79.511266
43.591893, -79.511281
43.592351, -79.512382
43.592362, -79.512397
43.592601, -79.513998
43.592612, -79.513985
43.593564, -79.512839
43.593571, -79.512827
43.59374, -79.515001
43.593751, -79.515005
43.594529, -79.513024
43.594517, -79.513015
43.594184, -79.510769
43.594181, -79.510782
43.590081, -79.548183
43.590085, -79.548199
43.701765, -79.390561
43.703521, -79.383076
43.703038, -79.385482
43.747072, -79.308379
43.676342, -79.316028
43.676272, -79.315624
43.700989, -79.41465
43.778457, -79.332773
43.696875, -79.256554
43.696769, -79.25665
43.69704, -79.256371
43.697142, -79.256416
43.699093, -79.254272
43.81009, -79.304437
43.810141, -79.304507
43.810003, -79.304755
43.813684, -79.303397
43.814036, -79.304791
43.814592, -79.305003
43.814858, -79.30385
43.808084, -79.309254
43.806097, -79.308864
43.805977, -79.30933
43.806974, -79.307608
43.805126, -79.308544
43.805122, -79.308504
43.801197, -79.306711
43.802499, -79.306351
43.802129, -79.306347
43.803125, -79.304277
43.803064, -79.304793
43.803407, -79.304579
43.803502, -79.304326
43.803661, -79.304742
43.80387, -79.304969
43.803589, -79.305802
43.803805, -79.305953
43.803507, -79.305074
43.803902, -79.305179
43.829786, -79.271892
43.703815, -79.432939
43.794679, -79.356145
43.794112, -79.355837
43.636528, -79.396271
43.636509, -79.396758
43.636496, -79.396745
43.636534, -79.39626
43.636563, -79.395931
43.636586, -79.395899
43.636602, -79.395543
43.636831, -79.39565
43.636844, -79.395623
43.63672, -79.39464
43.636717, -79.394627
43.636936, -79.394506
43.636949, -79.394497
43.637104, -79.393879
43.637081, -79.393874
43.636945, -79.393732
43.636952, -79.393736
43.636784, -79.393857
43.636896, -79.392726
43.636899, -79.392718
43.636932, -79.392188
43.636939, -79.39222
43.637359, -79.392303
43.637336, -79.392286
43.637711, -79.390561
43.637711, -79.390561
43.637625, -79.388495
43.637987, -79.388948
43.637353, -79.388598
43.637563, -79.388095
43.637773, -79.387974
43.637737, -79.387663
43.637756, -79.387667
43.637986, -79.387769
43.638303, -79.387915
43.638267, -79.388018
43.639623, -79.384976
43.770657, -79.341217
43.771299, -79.341102
43.770215, -79.341588
43.779771, -79.338857
43.780416, -79.339021
43.755153, -79.429198
43.788485, -79.394903
43.788615, -79.394505
43.687598, -79.461773
43.788002, -79.393613
43.666367, -79.380685
43.666477, -79.380398
43.703596, -79.548128
43.785091, -79.350419
43.636805, -79.464734
43.753321, -79.328997
43.756738, -79.333169
43.623852, -79.477591
43.674454, -79.500279
43.715946, -79.493104
43.689818, -79.482476
43.703259, -79.506414
43.70361, -79.506551
43.700501, -79.520223
43.700232, -79.520505
43.674069, -79.481576
43.637715, -79.46253
43.788149, -79.394284
43.788548, -79.393931
43.713826, -79.504393
43.784618, -79.129732
43.651896, -79.420333
43.652918, -79.420678
43.653099, -79.420243
43.765153, -79.17239
43.729189, -79.613217
43.728871, -79.613018
43.729262, -79.610936
43.729132, -79.610909
43.719246, -79.551644
43.770201, -79.411406
43.679187, -79.466819
43.679047, -79.46719
43.776227, -79.424433
43.66997, -79.569051
43.661675, -79.581682
43.748004, -79.507912
43.769815, -79.523774
43.761531, -79.499574
43.621191, -79.474742
43.618997, -79.481361
43.590704, -79.521303
43.585866, -79.545401
43.604605, -79.557139
43.674051, -79.451133
43.673855, -79.452598
43.658664, -79.495052
43.652082, -79.491715
43.789339, -79.178938
43.790191, -79.179258
43.790502, -79.179466
43.693183, -79.37977
43.693741, -79.376925
43.74247, -79.547662
43.727527, -79.327354
43.750853, -79.436703
43.750689, -79.434256
43.752881, -79.433138
43.779506, -79.463094
43.779752, -79.45291
43.758345, -79.526485
43.778016, -79.403055
43.791171, -79.434313
43.734905, -79.268118
43.692402, -79.513947
43.688871, -79.573455
43.688782, -79.573198
43.727296, -79.554268
43.727634, -79.553754
43.72745, -79.554228
43.727255, -79.553606
43.728252, -79.587114
43.725998, -79.590018
43.694229, -79.543073
43.733777, -79.599261
43.779152, -79.381408
43.643546, -79.458322
43.687581, -79.480322
43.687497, -79.4794
43.670966, -79.442832
43.630924, -79.433898
